id,key,value,type
3672221888,natural,tree,regular
3672221913,natural,tree,regular
3672221938,natural,tree,regular
3672221963,natural,tree,regular
3672221988,natural,tree,regular
3672222013,natural,tree,regular
3672222038,natural,tree,regular
3672222063,natural,tree,regular
3672222088,natural,tree,regular
3672222113,natural,tree,regular
3672222138,natural,tree,regular
3672222163,natural,tree,regular
3672222188,natural,tree,regular
3672222213,natural,tree,regular
3672222238,natural,tree,regular
3672222263,natural,tree,regular
3672222288,natural,tree,regular
3672222313,natural,tree,regular
3672222338,natural,tree,regular
3672222363,natural,tree,regular
3672222388,natural,tree,regular
3672222413,natural,tree,regular
3672222538,natural,tree,regular
3672222563,natural,tree,regular
3672222588,natural,tree,regular
3672222613,natural,tree,regular
3672222638,natural,tree,regular
3672222663,natural,tree,regular
3672222688,natural,tree,regular
3672222713,natural,tree,regular
3672222938,natural,tree,regular
3672222963,natural,tree,regular
3672222988,natural,tree,regular
3672223013,natural,tree,regular
3672223138,natural,tree,regular
3680716856,highway,crossing,regular
3680716856,crossing,traffic_signals,regular
3683014817,traffic_calming,hump,regular
3689842581,highway,turning_circle,regular
3710874037,fee,no,regular
3710874037,amenity,charging_station,regular
3710874037,capacity,3,regular
3710874037,description,free for public use,regular
3710874037,type1,3,socket
[phone],name,Copper Kitchen,regular
[phone],phone,[phone],regular
[phone],source,http://copperkitchenslc.com,regular
3713816523,amenity,restaurant,regular
3713816523,cuisine,american,regular
3713816523,website,http://copperkitchenslc.com,regular
3713816523,city,Holladay,addr
3713816523,state,UT,addr
3713816523,street,2300 East,addr
3713816523,postcode,84117,addr
3713816523,opening_hours,"Mo-Th 11:30-15:00, 17:00-21:00; Fr 11:30-15:00, 17:00-22:00; Sa 10:30-15:00, 17:00-22:00; Su 10:30-15:00, 17:00-21:00",regular
3713816523,housenumber,4640 South,addr
3720854272,entrance,main,regular
3720854297,entrance,yes,regular
3726956947,entrance,yes,regular
3726956972,entrance,yes,regular
3728522836,name,Rubio's,regular
3728522836,amenity,restaurant,regular
3728522836,housenumber,1160,addr
3728754025,name,Bingham Cyclery,regular
3728754025,shop,bicycle,regular
3728754025,city,Salt Lake City,addr
3728754025,street,West Broadway,addr
3728754025,postcode,84101,addr
3728754025,housenumber,336,addr
3734752572,highway,stop,regular
3737709533,access,customers,regular
3737709533,amenity,parking,regular
3737720364,highway,crossing,regular
3737720364,crossing,traffic_signals,regular
3738182435,highway,turning_circle,regular
3738300426,name,The Store Stuff,regular
3738300426,shop,household,regular
3738300426,source,survey and http://www.thestorestuff.com/contact,regular
3738300426,city,Holladay,addr
3738300426,state,Ut,addr
3738300426,street,Highland Drive,addr
3738300426,postcode,84121,addr
3738300426,opening_hours,Mo-Fr 09:00-20:00; Sa 09:00-18:00; Su closed,regular
3738300426,housenumber,6249 South,addr
3763156610,highway,turning_circle,regular
3765623768,natural,tree,regular
3778984262,name,Day Murray Music,regular
3778984262,shop,musical_instrument,regular
3778993865,name,Chipotle,regular
3778993865,amenity,restaurant,regular
3778993865,cuisine,mexican,regular
3778993865,smoking,no,regular
3778993865,takeaway,yes,regular
3778993865,outdoor_seating,yes,regular
3788318060,name,The Power Plant,regular
3788318060,amenity,bar,regular
3788339063,name,The Door Church Food Pantry,regular
3788339063,amenity,social_centre,regular
3887171302,natural,tree,regular
3895696131,name,Johnson Elite Orthodontics,regular
3895696131,note,"Johnson Elite Orthodontics is not your grandpa's orthodontic practice! We provide innovative treatment solutions for children, teens and adults that yield extraordinary results!",regular
[phone],phone,[phone],regular
[phone],amenity,dentist,regular
[phone],website,http://www.johnsoneliteortho.com,regular
3895696131,city,Salt Lake City,addr
3895696131,state,Utah,addr
3895696131,street,3300 South,addr
3895696131,postcode,84109,addr
3895696131,opening_hours,8:00 -5:00 M - F,regular
3895696131,housenumber,2505 E,addr
3914005601,name,Roxberry,regular
3914005601,amenity,fast_food,regular
3914022603,name,Jump Up Gymnastics,regular
3914022603,shop,yes,regular
3951891017,highway,stop,regular
3964181316,highway,bus_stop,regular
3964181316,public_transport,platform,regular
3996681873,name,Pelican Point,regular
3996681873,tourism,viewpoint,regular
3998056237,name,Wiseguys Comedy Club,regular
3998056237,amenity,nightclub,regular
3998234475,amenity,atm,regular
3998285912,name,Poplar Street Pub,regular
3998285912,amenity,pub,regular
3998285942,atm,yes,regular
3998285942,name,Cyprus Credit Union,regular
3998285942,amenity,bank,regular
3999437627,name,Fossil,regular
3999437627,shop,yes,regular
3999437654,name,Vans,regular
3999437654,shop,shoes,regular
3999490459,atm,yes,regular
3999490459,name,Utah Community Bank,regular
3999490459,amenity,bank,regular
3999497840,name,Los Garcia Mexican,regular
3999497840,amenity,restaurant,regular
3999497840,cuisine,mexican,regular
3999586749,name,Dairy Queen,regular
3999586749,amenity,fast_food,regular
3999586749,cuisine,burger,regular
3999664292,name,Rumbi Grill,regular
3999664292,amenity,restaurant,regular
3999664292,cuisine,american,regular
3999664317,name,Shoe Mania,regular
3999664317,shop,shoes,regular
3999722842,name,It's Tofu,regular
3999722842,amenity,restaurant,regular
3999811807,name,Great Clips,regular
3999811807,shop,hairdresser,regular
3999878492,name,Pan Wok,regular
3999878492,amenity,restaurant,regular
3999878492,cuisine,asian,regular
4001162535,name,Ken Garff Saab,regular
4001162535,shop,car,regular
4013613433,name,Chick-fil-A,regular
4013613433,amenity,fast_food,regular
4013613433,cuisine,american,regular
4013613458,name,Old Spaghetti Factory,regular
4013613458,amenity,restaurant,regular
4013613458,cuisine,italian,regular
4029475754,name,Park City Film Studios,regular
4070148349,highway,crossing,regular
4073692190,highway,turning_circle,regular
4085444759,highway,turning_circle,regular
4087418995,railway,level_crossing,regular
4087424664,railway,level_crossing,regular
4087424689,highway,bus_stop,regular
4087424689,street,900 East,addr
4087432781,railway,crossing,regular
4087437689,name,Impact Guns,regular
4087437689,shop,gun,regular
4087440458,amenity,toilets,regular
4087476965,highway,traffic_signals,regular
4087476965,crossing,traffic_signals,regular
4100041872,name,Sleep Number,regular
4100041872,shop,bed,regular
4106682392,name,Now & Again,regular
4106682392,shop,antiques,regular
4106682392,housenumber,207,addr
4110066678,name,Planet Fitness,regular
4110066678,leisure,sports_centre,regular
4124647355,name,Cornerstone Event Pavilion,regular
4124647355,building,yes,regular
4139572191,name,Priority Footwear,regular
4139572191,shop,shoes,regular
4139630389,name,Johnstown LTD,regular
4139630389,shop,clothes,regular
4145236910,highway,bus_stop,regular
4166452611,name,Xcel Fitness,regular
4166452611,leisure,sports_centre,regular
4166452636,name,Phillips 66,regular
4166452636,amenity,fuel,regular
4166471357,name,The Church of Jesus Christ of Latter-day Saints,regular
4166471357,amenity,place_of_worship,regular
4166471357,religion,christian,regular
4195870647,highway,bus_stop,regular
4195870647,operator,UTA,regular
4195870647,route_ref,72,regular
4195870672,highway,bus_stop,regular
4195870672,operator,UTA,regular
4195870672,route_ref,72,regular
4195874597,highway,bus_stop,regular
4195874597,operator,UTA,regular
4195874597,route_ref,72,regular
4197809141,name,Kobe Japanese Cuisine,regular
4197809141,amenity,restaurant,regular
4197809141,cuisine,japanese,regular
4207702212,name,Payless Shoe Source,regular
4207702212,shop,shoes,regular
4207882729,name,Holladay Healthcare Center,regular
[phone],phone,[phone],regular
[phone],amenity,nursing_home,regular
[phone],website,http://holladayhealthcare.net/,regular
4207882729,city,Salt Lake City,addr
4207882729,street,South Holladay Boulevard,addr
4207882729,postcode,84117,addr
4207882729,housenumber,4782,addr
4245078265,name,Hertz,regular
4245078265,amenity,car_rental,regular
4272209822,name,Sandy City Fire Deparment,regular
4272209822,amenity,fire_station,regular
4277279809,leisure,picnic_table,regular
4286292103,tourism,information,regular
4286292131,leisure,picnic_table,regular
4289552291,name,Yogurt land,regular
[phone],amenity,ice_cream,regular
[phone],phone,[phone],regular
[phone],amenity,telephone,regular
[phone],name,Best Buy,regular
[phone],shop,electronics,regular
4296801711,name,Abercrombie & Fitch,regular
4296801711,shop,clothes,regular
4296948092,name,Cricket,regular
4296948092,shop,mobile_phone,regular
4296948092,postcode,84116,addr
4297134954,name,MetroPCS,regular
4297134954,shop,mobile_phone,regular
4304793873,name,Cafe Zupas,regular
4304793873,amenity,restaurant,regular
4304793873,cuisine,sandwich,regular
4311815199,name,Stanza Italian Bistro & Wine Bar,regular
4311815199,amenity,restaurant,regular
4311815199,cuisine,italian,regular
4311840166,name,Stone Haus Pizzeria & Creamery,regular
4311840166,amenity,restaurant,regular
4311967099,highway,traffic_signals,regular
4311967099,traffic_signals,signal,regular
4325777722,highway,crossing,regular
4325777722,crossing,uncontrolled,regular
4346402140,tourism,information,regular
4348907095,highway,turning_circle,regular
4374668077,amenity,vending_machine,regular
4374668077,vending,public_transport_tickets,regular
4374668077,operator,UTA,regular
4374905560,name,Q Nails,regular
4374905560,shop,beauty,regular
4377168994,name,"Salt Lake City C.A.P.(Community Action Center)/HEAT, ETC...",regular
4377168994,amenity,community_centre,regular
4377168994,en,"Salt Lake City C.A.P.(Community Action Center)/HEAT, ETC...",name
4415976920,highway,crossing,regular
4441611291,name,American Fork Junior High School,regular
4441611291,amenity,school,regular
4441611291,street,735 North 1060 East,addr
4452358174,name,Pizza Hut,regular
4452358174,amenity,restaurant,regular
4452358174,cuisine,pizza,regular
4452560060,name,Heber City Cafe,regular
[phone],amenity,restaurant,regular
[phone],fax,[phone],regular
[phone],name,"Tri City Construction, Inc",regular
[phone],phone,[phone],regular
[phone],office,company,regular
[phone],website,http://www.tricityconstruction.com,regular
4458968379,city,Draper,addr
4458968379,unit,1,addr
4458968379,state,UT,addr
4458968379,street,West 13775 South,addr
4458968379,postcode,84020,addr
4458968379,opening_hours,Mo-Fr 09:00-17:00,regular
4458968379,housenumber,78,addr
4465213130,name,Larry H. Miller Ford Lincoln Provo,regular
[phone],shop,car,regular
[phone],phone,[phone],regular
[phone],website,http://www.larryhmillerfordprovo.com,regular
4465213130,operator,Larry H. Miller Dealerships,regular
4465213130,city,Provo,addr
4465213130,state,UT,addr
4465213130,street,North University Parkway,addr
4465213130,postcode,84604,addr
4465213130,opening_hours,"Monday - Saturday 8:30 am - 9:00 pm, Sunday Closed",regular
4465213130,housenumber,1995,addr
4534738943,amenity,restaurant,regular
4534738943,cuisine,pizza,regular
4534738943,name,1000 Degrees Neapolitan Pizza,regular
4534772482,name,Manny's Deli,regular
4534772482,shop,deli,regular
[phone],name,Starbucks,regular
[phone],shop,coffee,regular
[phone],phone,[phone],regular
[phone],opening_hours,Mo-Fr 07:30-18:00,regular
4543882656,name,Asian Gift,regular
4543882656,shop,gift,regular
4545652704,highway,crossing,regular
4545652704,crossing,uncontrolled,regular
4554158715,name,Carl's Cafe,regular
4554158715,amenity,restaurant,regular
[phone],name,FastBucks,regular
[phone],phone,[phone],regular
[phone],website,http://fastbucks.com,regular
4574423156,city,Salt Lake City,addr
4574423156,state,UT,addr
4574423156,street,S State St #,addr
4574423156,postcode,84107,addr
4574423156,housenumber,4367,addr
4576255781,leisure,picnic_table,regular
4577960611,name,Menchie's,regular
4577960611,amenity,ice_cream,regular
4583331387,amenity,drinking_water,regular
4583331419,amenity,drinking_water,regular
4584488377,name,White Elegance,regular
4584488377,shop,clothes,regular
4596540988,railway,crossing,regular
4599924089,highway,turning_circle,regular
4599938635,tourism,picnic_site,regular
4600410457,name,AT&T,regular
4600410457,shop,mobile_phone,regular
4600410457,description,Inside store ,regular
4600573992,name,CosmoProf,regular
4600573992,shop,beauty,regular
4600632343,name,Aquarium Fin/Wave,regular
4600632343,tourism,attraction,regular
4622635685,man_made,flagpole,regular
4626726984,highway,turning_circle,regular
4632323194,traffic_calming,dip,regular
4633464658,highway,turning_circle,regular
4638595380,amenity,toilets,regular
4638750258,leisure,playground,regular
4653448578,amenity,restaurant,regular
4653448578,name,Tosh's Ramen,regular
4660983102,power,tower,regular
4660983152,power,tower,regular
4673165501,name,Carlton,regular
4673165501,tourism,hotel,regular
4679234388,natural,tree,regular
4679235538,natural,tree,regular
4683906963,atm,yes,regular
4683906963,name,Granite Credit Union,regular
4683906963,amenity,bank,regular
4687254574,highway,crossing,regular
4687254574,crossing,uncontrolled,regular
4687829569,source,bing,regular
4689060115,crossing,traffic_signals,regular
4689060115,highway,crossing,regular
4703632967,man_made,flagpole,regular
4704170244,railway,level_crossing,regular
4704170519,railway,level_crossing,regular
4704170544,railway,level_crossing,regular
4707569484,highway,bus_stop,regular
4709410565,name,Mimi's Miracle Minerals,regular
[phone],phone,[phone],regular
[phone],source,http://www.facebook.com/Mimis-Miracle-Minerals-387236574957499/,regular
4709410565,website,https://mimismiracleminerals.com/,regular
4709410565,city,Orem,addr
4709410565,state,UT,addr
4709410565,street,S Sleepy Ridge Drive Suite ,addr
4709410565,description,"Mimi’s Miracle Minerals fulvic and humic acid complex works to revitalize and clean out your cells, having an alkalizing effect on your body and providing the powerful benefits of antioxidants.
",regular
4709410565,postcode,84058,addr
4709410565,housenumber,730,addr
4710810066,atm,yes,regular
4710810066,name,Mountain America Credit Union,regular
4710810066,amenity,bank,regular
4715794093,railway,level_crossing,regular
4715794093,barrier,no,crossing
4722867000,natural,tree,regular
4729364363,building,entrance,regular
4738711947,city,Salt Lake City,addr
4738711947,housenumber,208,addr
4738711947,postcode,84115,addr
4738711947,state,Utah,addr
4738711947,street,Paramount Avenue,addr
4738711947,name,Tip Top Transmissions,regular
4738711947,opening_hours,M-F 8AM-5PM,regular
[phone],phone,[phone],regular
[phone],shop,car_repair,regular
[phone],website,http://www.tiptoptransmissions.com,regular
4750011511,highway,crossing,regular
4750041498,highway,crossing,regular
4750041498,crossing,zebra,regular
4762375885,amenity,parking_entrance,regular
4786858478,natural,tree,regular
4791695426,name,600 N / 1313 W,regular
4791695426,highway,bus_stop,regular
4791695426,network,UTA,regular
4791695426,operator,Utah Transit Authority,regular
4791695426,city,Salt Lake City,addr
4791695426,state,UT,addr
4791695426,street,600 North,addr
4791695426,postcode,84116,addr
4791695426,housenumber,1313 W,addr
4796508009,amenity,vending_machine,regular
4796508009,vending,drinks,regular
4802570581,highway,crossing,regular
4807516646,name,1200 W / 950 N,regular
4807516646,highway,bus_stop,regular
4807516646,network,UTA,regular
4807516646,operator,Utah Transit Authority,regular
4807980941,name,Costa Vida,regular
4807980941,amenity,restaurant,regular
4807980941,cuisine,mexican,regular
4813894243,crossing,traffic_signals,regular
4813894243,highway,crossing,regular
4813894243,kerb,flush,regular
4816048774,natural,tree,regular
4816048799,natural,tree,regular
4816048924,natural,tree,regular
4816048949,natural,tree,regular
4816138696,amenity,bench,regular
4831511332,highway,turning_circle,regular
4839188989,name,Carl's Jr.,regular
4839188989,amenity,fast_food,regular
4839208888,name,Downunder Club,regular
4839208888,amenity,nightclub,regular
4844146234,name,Riverhorse Provisions,regular
4844146234,shop,deli,regular
4872471259,tourism,camp_site,regular
4872471259,housenumber,12,addr
4875075063,name,Maverik Adventure's First Stop,regular
4875075063,shop,convenience,regular
4931376107,highway,crossing,regular
4939800972,name,East Valley Veterenary Clinic,regular
4939800972,amenity,veterinary,regular
4940349604,highway,crossing,regular
4940349604,crossing,flag,regular
4942390791,natural,tree,regular
4945083098,highway,crossing,regular
4945083098,crossing,unmarked,regular
4946474596,crossing,no,regular
4969416513,natural,tree,regular
4971422965,natural,tree,regular
4971422990,natural,tree,regular
4973845451,highway,turning_circle,regular
4981422524,highway,crossing,regular
4981422524,crossing,unmarked,regular
4985981931,natural,tree,regular
4987407754,bin,no,regular
4987407754,bench,no,regular
4987407754,highway,bus_stop,regular
4987407754,shelter,no,regular
4991538748,crossing,uncontrolled,regular
4991538748,highway,crossing,regular
4996286538,power,pole,regular
5000732410,name,Bountiful B,regular
5002003123,highway,bus_stop,regular
5002012621,highway,bus_stop,regular
5002013132,highway,bus_stop,regular
5002013158,highway,bus_stop,regular
5015403090,highway,crossing,regular
5023473051,access,private,regular
5023473051,barrier,gate,regular
5023473090,access,private,regular
5023473090,barrier,gate,regular
5026609322,name,Park City,regular
5026609322,en,Park City,name
5026609322,nl,Park City,name
5026609322,tourism,attraction,regular
5063422896,highway,crossing,regular
5063422896,crossing,traffic_signals,regular
5068110531,name,Long Life Vegi House,regular
5068110531,amenity,restaurant,regular
5068110531,cuisine,chinese,regular
5068110531,smoking,no,regular
5068110531,delivery,no,regular
5068110531,takeaway,yes,regular
5068110531,internet_access,no,regular
5101912323,city,Salt Lake City,addr
5101912323,housenumber,1155,addr
5101912323,postcode,84106,addr
5101912323,state,UT,addr
5101912323,street,2100 South,addr
5101912323,name,Irving Schoolhouse,regular
5101912323,tourism,apartment,regular
5102064340,amenity,parking,regular
5104569697,highway,crossing,regular
5108351981,city,Heber City,addr
5108351981,housenumber,468,addr
5108351981,postcode,84032,addr
5108351981,state,UT,addr
5108351981,street,North Main Street,addr
5108351981,name,Slim & Knobbys Bike Shop,regular
5108351981,shop,bicycle,regular
5108385342,natural,tree,regular
5108385367,natural,tree,regular
5109461099,entrance,yes,regular
5125265826,crossing,traffic_signals,regular
5125265826,highway,crossing,regular
5134192813,highway,crossing,regular
5138678093,housenumber,918,addr
5138678093,street,East Nicholls Road,addr
5138678093,source,survey,regular
5163332209,traffic_calming,dip,regular
5191598098,highway,turning_circle,regular
5197068859,name,The Dog Show,regular
5197068859,shop,pet,regular
5207759234,crossing,uncontrolled,regular
5207759234,highway,crossing,regular
5208478139,entrance,yes,regular
5252288022,amenity,toilets,regular
5257848695,tourism,picnic_site,regular
5262255795,city,Salt Lake City,addr
5262255795,housenumber,52E,addr
5262255795,state,UT,addr
5262255795,street,1700 South,addr
5262255795,amenity,restaurant,regular
5262255795,cuisine,asian,regular
5262255795,vegan,only,diet
5262255795,vegetarian,only,diet
5262255795,name,Veggie House,regular
5262255795,opening_hours,Mo-Sa 11:00 - 9:00; Su 12:00 - 7:00,regular
5262255795,outdoor_seating,no,regular
5262255795,smoking,no,regular
5262255795,takeaway,yes,regular
5271377539,barrier,gate,regular
5271377539,foot,yes,regular
5271377939,crossing,traffic_signals,regular
5271377939,highway,crossing,regular
5274051661,amenity,bench,regular
5276096299,amenity,restaurant,regular
5276096299,cuisine,afghan,regular
5276096299,vegan,yes,diet
5276096299,name,Afghan Kitchen,regular
5286989026,tourism,artwork,regular
5288413561,highway,turning_circle,regular
5293113564,natural,tree,regular
5294209508,highway,turning_circle,regular
5294425100,highway,turning_circle,regular
5298334626,amenity,restaurant,regular
5298334626,name,Mo' Bettah Steaks,regular
5298371352,amenity,bank,regular
5298371352,name,Mountain America Credit Union,regular
5304260187,city,West Jordan,addr
5304260187,housenumber,3706 W,addr
5304260187,postcode,84088,addr
5304260187,state,UT,addr
5304260187,street,9000 South,addr
5304260187,description,"Nursing home, rehab facility",regular
5304260187,name,Copper Ridge Health Care,regular
5322560007,amenity,vending_machine,regular
5322560007,vending,parking_tickets,regular
5327031959,artwork_type,aircraft,regular
5327031959,tourism,artwork,regular
5327877063,amenity,cafe,regular
5327877063,delivery,no,regular
5327877063,internet_access,wlan,regular
5327877063,fee,no,internet_access
5327877063,name,La Barba,regular
5327877063,smoking,no,regular
5327877063,takeaway,yes,regular
5327877063,wheelchair,yes,regular
